customer_id,age,income,loan_amount,loan_term_months,interest_rate,employment_type,credit_score,missed_payments,loan_to_income_ratio,region,npa_status
1001,59,69811,55801,48,18.0,Salaried,478,1,0.46,North,High Risk
1002,49,22811,200262,12,17.97,Salaried,481,0,0.71,West,High Risk
1003,35,76250,492905,60,13.55,Salaried,324,1,0.27,West,High Risk
1004,28,132547,285362,60,15.69,Self-Employed,479,4,0.21,West,High Risk
1005,41,92082,494209,12,17.45,Self-Employed,800,5,0.21,South,High Risk
1006,59,144249,79592,48,16.5,Self-Employed,460,1,0.33,West,High Risk
1007,39,54754,322791,24,10.47,Self-Employed,476,5,0.27,West,High Risk
1008,43,115742,189788,60,12.51,Salaried,584,4,0.75,West,High Risk
1009,31,126642,269963,12,9.29,Salaried,362,0,0.17,South,High Risk
1010,31,31411,298710,36,17.54,Self-Employed,455,2,0.59,North,High Risk
1011,44,22911,270984,12,14.06,Salaried,768,1,0.23,East,Low Risk
1012,56,87270,422771,36,10.29,Self-Employed,348,2,0.72,West,High Risk
1013,44,103763,382460,48,14.72,Self-Employed,383,4,0.77,North,High Risk
1014,23,28680,308067,24,14.18,Self-Employed,660,1,0.43,West,Low Risk
1015,42,104896,314512,12,11.58,Salaried,447,5,0.72,South,High Risk
1016,22,103879,127575,60,9.14,Self-Employed,641,3,0.1,North,High Risk
1017,44,91295,318799,48,14.72,Self-Employed,775,2,0.67,South,High Risk
1018,50,108614,287549,12,13.2,Self-Employed,362,1,0.26,West,High Risk
1019,58,120689,120031,60,15.72,Salaried,659,2,0.74,West,High Risk
1020,22,31111,137922,12,13.2,Salaried,626,1,0.1,South,Low Risk
1021,41,57504,498982,36,16.52,Self-Employed,440,0,0.49,East,High Risk
1022,53,21802,174046,12,13.52,Salaried,514,5,0.63,South,High Risk
1023,32,28155,456619,12,13.61,Salaried,734,2,0.28,West,Low Risk
1024,42,93656,82097,12,16.77,Salaried,617,3,0.24,South,High Risk
1025,45,59384,192038,48,12.03,Salaried,331,3,0.16,East,High Risk
1026,47,132561,174862,12,9.34,Salaried,584,4,0.33,South,High Risk
1027,48,67254,280229,60,8.29,Salaried,604,1,0.49,East,Low Risk
1028,36,41918,168834,36,15.55,Salaried,728,2,0.18,East,Low Risk
1029,35,105981,143848,36,14.2,Salaried,776,4,0.36,South,High Risk
1030,23,80713,102921,12,15.04,Salaried,585,2,0.11,South,High Risk
1031,57,50306,230798,48,10.13,Salaried,443,1,0.67,North,High Risk
1032,27,36646,176141,48,9.36,Self-Employed,723,3,0.19,West,High Risk
1033,41,66843,231372,60,8.15,Self-Employed,318,0,0.3,East,High Risk
1034,29,140975,334821,12,11.51,Salaried,317,3,0.11,North,High Risk
1035,59,116601,105609,36,13.9,Self-Employed,670,4,0.4,South,High Risk
1036,38,110735,277897,48,11.92,Self-Employed,474,5,0.69,West,High Risk
1037,24,127512,499877,12,12.37,Salaried,493,0,0.37,North,High Risk
1038,45,36371,81024,48,17.04,Salaried,801,4,0.23,East,High Risk
1039,34,97371,120313,48,11.48,Salaried,412,1,0.63,North,High Risk
1040,29,131472,439957,36,13.14,Self-Employed,413,0,0.65,East,High Risk
1041,46,22049,234078,24,15.84,Self-Employed,521,4,0.22,South,High Risk
1042,22,51616,407429,60,11.97,Salaried,563,1,0.64,West,High Risk
1043,40,123727,458554,60,14.22,Salaried,354,3,0.76,West,High Risk
1044,48,132893,163632,36,16.62,Salaried,757,5,0.22,West,High Risk
1045,27,146603,462724,48,17.5,Self-Employed,461,1,0.64,South,High Risk
